array([  0.        ,   0.        ,  -7.2596546 ,   0.        ,
         0.        ,   0.        ,  -2.75771318,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       -10.27924892,  -2.33799861, -10.77425781,   0.        ,
         0.        ,  -2.28081369,  -3.0599918 ,   0.        ,
        -3.62993292, -14.98144256,  -5.26112929,  -5.56449946,
         0.        ,  -0.44062615,  -3.46212354,  -3.18833651,
        -3.93184709,  -1.76028983,   0.        ,  -3.59028763,
         0.        ,   0.        ,  -8.91992722,   0.        ,
        -3.44163023,  -9.32519704,   0.        , -12.99712993,
       -11.47343826,   0.        , -15.63974296,   0.        ,
        -2.90418641,  -1.87253676,  -7.5493406 ,  -3.09653393,
        -3.39282917,   0.        ,  -2.85576298,  -3.59714365,
         0.        ,   0.        ,  -0.67169202,   0.        ,
        -1.34576656,   0.        ,   0.        , -24.27631675,
         0.        ,  -5.77450704, -20.39860027, -18.62327211,
        -3.69917883,  -0.99772   ,   0.        ,   0.        ,
        -3.72870952, -10.46848948, -28.27748622,   0.        ,
        -2.31480501,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  -4.01960162,  -6.45892205,
       -15.80545331,   0.        ,  -3.68165795,   0.        ,
         0.        ,   0.        ,   0.        , -19.4801493 ,
       -13.3963074 ,  -6.70687029,   0.        ,  -3.69998237,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  -1.27090403, -11.9058878 ,
         0.        ,  -5.02686392,   0.        ,  -3.04235974,
        -3.53909764,  -3.53652278,  -1.40774657,  -3.49921913,
         0.        ,  -3.46904339, -22.87375413,   0.        ,
        -4.5390971 ,  -7.24868088,   0.        ,  -2.11512828,
         0.        ,  -3.08605627,  -3.69507421, -13.20708693,
         0.        ,   0.        ,   0.        ,  -3.0922586 ,
         0.        ,   0.        ,  -5.95122712, -18.72014475,
       -16.12478615,   0.        ,   0.        ,  -4.1417195 ,
         0.        , -14.94165165,   0.        , -29.20353866,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  -3.61690167,   0.        ,
        -1.7526164 ,  -3.68952826,  -3.48341547,  -3.56685394,
        -0.7422931 ,   0.        ,   0.        ,   0.        ,
        -5.76235445, -13.99361964,  -7.73535613,   0.        ,
        -1.09419966, -13.72110667,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  -0.82129934,
       -23.1134797 ,   0.        ,  -0.7422931 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  -3.22460937,
         0.        ,  -3.61403637,   0.        ,  -2.28081369,
         0.        ,   0.        ,   0.        ,  -5.96421471,
        -3.69798078,   0.        ,  -6.20138719,  -4.42069949,
        -3.06648096, -15.96665022,   0.        ,   0.        ,
       -16.8779518 ,  -1.80761068,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  -3.65754831,
        -5.98422716,  -2.82630294,  -0.50656154, -15.33378567,
       -26.76581394,  -3.69990397,  -2.49420018,  -3.46305518,
        -3.56094315,  -2.05283946,   0.        ,   0.        ,
        -3.59803918,   0.        ,  -3.23402572,   0.        ,
         0.        ,   0.        ,   0.        , -19.51466449,
       -15.47929148,   0.        ,  -0.22609874,   0.        ,
         0.        , -17.80139298,  -3.61955964,  -3.68975659,
        -3.49908865,   0.        , -14.16163231,   0.        ,
         0.        ,  -3.68129077,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
        -3.46148013, -27.94529857,  -3.48796781,  -2.22321855,
        -3.68828932,  -2.94497457,   0.        ,  -2.71910352,
        -2.87700324, -17.6270179 ,   0.        ,   0.        ,
        -3.65080282,  -3.39104239, -18.70941621,   0.        ,
        -4.68789507,   0.        ,   0.        ,  -3.68975659,
         0.        ,  -0.34635186,  -6.69034877,   0.        ,
       -11.5667166 ,  -7.45637804,  -1.6775189 ,  -3.612915  ,
